;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2020 21:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x6BA2	0xF002C056  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x6BA6	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x6BA8	0x5002      	MOVF        R2, 0 
0x6BAA	0x5C56      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x6BAC	0x6E00      	MOVWF       R0 
0x6BAE	0x0E00      	MOVLW       0
0x6BB0	0x5857      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x6BB2	0x6E01      	MOVWF       R1 
0x6BB4	0xF056C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x6BB8	0xF057C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x6BBC	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x6BBE	0x5002      	MOVF        R2, 0 
0x6BC0	0x5C03      	SUBWF       R3, 0 
0x6BC2	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x6BC4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6BC6	0x6EE9      	MOVWF       FSR0L 
0x6BC8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6BCA	0x6EEA      	MOVWF       FSR0H 
0x6BCC	0x5003      	MOVF        R3, 0 
0x6BCE	0x26E9      	ADDWF       FSR0L, 1 
0x6BD0	0xB0D8      	BTFSC       STATUS, 0 
0x6BD2	0x2AEA      	INCF        FSR0H, 1 
0x6BD4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6BD8	0xFFE1C053  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x6BDC	0xFFE2C054  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x6BE0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x6BE4	0x0E01      	MOVLW       1
0x6BE6	0x2453      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x6BE8	0x6E00      	MOVWF       R0 
0x6BEA	0x0E00      	MOVLW       0
0x6BEC	0x2054      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x6BEE	0x6E01      	MOVWF       R1 
0x6BF0	0xF053C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x6BF4	0xF054C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x6BF8	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x6BFA	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x6BFC	0x0E00      	MOVLW       0
0x6BFE	0x6E00      	MOVWF       R0 
0x6C00	0x5057      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x6C02	0x5C00      	SUBWF       R0, 0 
0x6C04	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x6C06	0x5056      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x6C08	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x6C0A	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x6C0C	0x0E01      	MOVLW       1
0x6C0E	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6C10	0x6EE1      	MOVWF       FSR1L 
0x6C12	0x0E00      	MOVLW       0
0x6C14	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6C16	0x6EE2      	MOVWF       FSR1H 
0x6C18	0x0E08      	MOVLW       8
0x6C1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x6C1C	0x0E02      	MOVLW       2
0x6C1E	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6C20	0x6EE1      	MOVWF       FSR1L 
0x6C22	0x0E00      	MOVLW       0
0x6C24	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6C26	0x6EE2      	MOVWF       FSR1H 
0x6C28	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6C2A	0x6EE6      	MOVWF       POSTINC1 
0x6C2C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6C2E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x6C30	0xFFE9C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x6C34	0xFFEAC040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x6C38	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6C3C	0xBC00      	BTFSC       R0, 6 
0x6C3E	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x6C40	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6C44	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6C48	0x0EC8      	MOVLW       200
0x6C4A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x6C4C	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x6C4E	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6C52	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6C56	0x0E88      	MOVLW       136
0x6C58	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x6C5A	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x6C5C	0x0E01      	MOVLW       1
0x6C5E	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6C60	0x6EE1      	MOVWF       FSR1L 
0x6C62	0x0E00      	MOVLW       0
0x6C64	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6C66	0x6EE2      	MOVWF       FSR1H 
0x6C68	0x0E08      	MOVLW       8
0x6C6A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x6C6C	0x0E02      	MOVLW       2
0x6C6E	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6C70	0x6EE1      	MOVWF       FSR1L 
0x6C72	0x0E00      	MOVLW       0
0x6C74	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6C76	0x6EE2      	MOVWF       FSR1H 
0x6C78	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6C7A	0x6EE6      	MOVWF       POSTINC1 
0x6C7C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6C7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x6C80	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6C84	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6C88	0x0E84      	MOVLW       132
0x6C8A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x6C8C	0x9E55      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x6C8E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x6C90	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x6C94	0x0E60      	MOVLW       96
0x6C96	0x1601      	ANDWF       R1, 1 
0x6C98	0x0E05      	MOVLW       5
0x6C9A	0x6E00      	MOVWF       R0 
0x6C9C	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x6C9E	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x6CA0	0x3201      	RRCF        R1, 1 
0x6CA2	0x9E01      	BCF         R1, 7 
0x6CA4	0x0FFF      	ADDLW       255
0x6CA6	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x6CA8	0x5001      	MOVF        R1, 0 
0x6CAA	0x0A00      	XORLW       0
0x6CAC	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x6CAE	0xD059      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x6CB0	0xD035      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x6CB2	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x6CB4	0x0E08      	MOVLW       8
0x6CB6	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x6CB8	0xD054      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x6CBA	0xDD8A      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x6CBC	0xD052      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x6CBE	0xDDFF      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x6CC0	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x6CC2	0x0E26      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x6CC4	0x6E34      	MOVWF       __Lib_USB_genHID_inPipes 
0x6CC6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x6CC8	0x6E35      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x6CCA	0x8037      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x6CCC	0x0E01      	MOVLW       1
0x6CCE	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x6CD0	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x6CD2	0xD047      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x6CD4	0xDE03      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x6CD6	0xD045      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x6CD8	0xF032EC12  	CALL        __Lib_USB_genHID_USB_Std_Feature_Req_Handler, 0
;__Lib_USB_genHID.c,3445 :: 		
0x6CDC	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x6CDE	0x0E22      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x6CE0	0x6E00      	MOVWF       R0 
0x6CE2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x6CE4	0x6E01      	MOVWF       R1 
0x6CE6	0x5124      	MOVF        1060, 0, 1
0x6CE8	0x2600      	ADDWF       R0, 1 
0x6CEA	0xB0D8      	BTFSC       STATUS, 0 
0x6CEC	0x2A01      	INCF        R1, 1 
0x6CEE	0xF034C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x6CF2	0xF035C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x6CF6	0x8037      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x6CF8	0x0E01      	MOVLW       1
0x6CFA	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x6CFC	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x6CFE	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x6D00	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x6D02	0x0E22      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x6D04	0x6EE1      	MOVWF       FSR1L 
0x6D06	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x6D08	0x6EE2      	MOVWF       FSR1H 
0x6D0A	0x5124      	MOVF        1060, 0, 1
0x6D0C	0x26E1      	ADDWF       FSR1L, 1 
0x6D0E	0xB0D8      	BTFSC       STATUS, 0 
0x6D10	0x2AE2      	INCF        FSR1H, 1 
0x6D12	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x6D16	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x6D18	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x6D1A	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x6D1C	0x0104      	MOVLB       4
0x6D1E	0x5121      	MOVF        1057, 0, 1
0x6D20	0x0A05      	XORLW       5
0x6D22	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x6D24	0x5121      	MOVF        1057, 0, 1
0x6D26	0x0A06      	XORLW       6
0x6D28	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x6D2A	0x5121      	MOVF        1057, 0, 1
0x6D2C	0x0A09      	XORLW       9
0x6D2E	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x6D30	0x5121      	MOVF        1057, 0, 1
0x6D32	0x0A08      	XORLW       8
0x6D34	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x6D36	0x5121      	MOVF        1057, 0, 1
0x6D38	0x0A00      	XORLW       0
0x6D3A	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x6D3C	0x5121      	MOVF        1057, 0, 1
0x6D3E	0x0A01      	XORLW       1
0x6D40	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x6D42	0x5121      	MOVF        1057, 0, 1
0x6D44	0x0A03      	XORLW       3
0x6D46	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x6D48	0x5121      	MOVF        1057, 0, 1
0x6D4A	0x0A0A      	XORLW       10
0x6D4C	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x6D4E	0x5121      	MOVF        1057, 0, 1
0x6D50	0x0A0B      	XORLW       11
0x6D52	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x6D54	0x5121      	MOVF        1057, 0, 1
0x6D56	0x0A07      	XORLW       7
0x6D58	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x6D5A	0x5121      	MOVF        1057, 0, 1
0x6D5C	0x0A0C      	XORLW       12
0x6D5E	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x6D60	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x6D62	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x6D64	0x6A4B      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x6D66	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6D6A	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6D6E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x6D70	0x0E04      	MOVLW       4
0x6D72	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6D74	0x6EE1      	MOVWF       FSR1L 
0x6D76	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6D7A	0x0E00      	MOVLW       0
0x6D7C	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x6D7E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x6D80	0xBE55      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3398 :: 		
0x6D82	0x9E55      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x6D84	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x6D86	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x6D88	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x6D8A	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x6D8C	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x6D8E	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x6D90	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x6D92	0x0EFB      	MOVLW       251
0x6D94	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x6D96	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x6D98	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x6D9A	0xFFE9C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x6D9E	0xFFEAC01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x6DA2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6DA6	0xAE00      	BTFSS       R0, 7 
0x6DA8	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x6DAA	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6DAE	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6DB2	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x6DB4	0x6A4E      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x6DB6	0x6A4B      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x6DB8	0x6A38      	CLRF        __Lib_USB_genHID_inPipes+4 
0x6DBA	0x6A39      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x6DBC	0x6A37      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x6DBE	0xDF68      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x6DC0	0xDE0B      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x6DC2	0xDE15      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x6DC4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x6DC6	0x0E04      	MOVLW       4
0x6DC8	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6DCA	0x6E00      	MOVWF       R0 
0x6DCC	0xF01AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x6DD0	0x5025      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x6DD2	0x0A08      	XORLW       8
0x6DD4	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x6DD6	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x6DDA	0x506E      	MOVF        UADDR, 0 
0x6DDC	0x0800      	SUBLW       0
0x6DDE	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x6DE0	0x0E10      	MOVLW       16
0x6DE2	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x6DE4	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x6DE6	0x0E04      	MOVLW       4
0x6DE8	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x6DEA	0x504B      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x6DEC	0x0A01      	XORLW       1
0x6DEE	0xE13B      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x6DF0	0x0E02      	MOVLW       2
0x6DF2	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6DF4	0x6EE1      	MOVWF       FSR1L 
0x6DF6	0x0E00      	MOVLW       0
0x6DF8	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6DFA	0x6EE2      	MOVWF       FSR1H 
0x6DFC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6DFE	0x6EE6      	MOVWF       POSTINC1 
0x6E00	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6E02	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x6E04	0xF032ECB5  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3337 :: 		
0x6E08	0x504E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x6E0A	0x0A02      	XORLW       2
0x6E0C	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x6E0E	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6E12	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6E16	0x0E84      	MOVLW       132
0x6E18	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
